物件編號,物件名稱,地區,地址,格局,坪數,樓層,屋齡,類型,價格
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
ZS193902,經貿地飆1F,南港區,南港區經貿二路,１廳１衛,3.31坪,1樓/9樓,20.7年,店面,3200萬 → 2580萬
XS124192,世界心高樓辦公,南港區,南港區重陽路,6室1廳1衛,49.3坪,9樓/12樓,13.8年,辦公,5988萬
WS71415,南港中研院旁黃金三樓,南港區,南港區研究院路二段,2房(室)2廳1衛,27.67坪,3樓/4樓,52.6年,住宅,2180萬
XS112342,胡適稀有透天別墅,南港區,南港區研究院路二段,4房(室)2廳2衛,32.43坪,1-2樓/2樓,46.7年,住宅,3320萬
WS70429,南港花園高樓抽坡車,南港區,南港區福德街,3房(室)2廳1衛,21.42坪,16樓/19樓,27.8年,住宅,2930萬
ZS191511,南港I-City廠辦大樓,南港區,南港區成功路一段,開放式,479.91坪,7樓/14樓,2.3年,辦公,62000萬 → 60000萬
XS125506,世界心經貿景觀辦公,南港區,南港區重陽路,--房(室)2廳1衛,48.47坪,6樓/12樓,13.8年,辦公,5880萬 → 5588萬
ZS192271,舊莊街透天使用坪效佳,南港區,南港區舊莊街一段,8房(室)3廳4衛,31.28坪,1-3樓/3樓,62.8年,住宅,3480萬 → 2980萬
XS113059,中研超值雅寓,南港區,南港區研究院路三段,3房(室)2廳1衛,32.04坪,4樓/4樓,47.6年,住宅,1380萬
ZS168679,玉成公園雙車位一樓,南港區,南港區成福路,6房(室)3廳2衛,23.54坪,1樓/5樓,41年,住宅,2798萬
