物件編號,物件名稱,地區,地址,格局,坪數,樓層,屋齡,類型,價格
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
WS71961,CZ5晶麒｜邊間陽光可三房,萬華區,萬華區康定路,2房(室)1廳1衛,15.54坪,6樓/26樓,10年,住宅,2668萬
WS71300,CZ5台北晶麒｜兩房好宅,萬華區,萬華區康定路,2房(室)1廳1衛,12.97坪,18樓/26樓,10年,住宅,2300萬
WS52290,BZ9西門捷運｜一級棒宅宅,萬華區,萬華區成都路,1房(室)1廳1衛,4.8坪,8樓/12樓,31.2年,住宅,650萬 → 588萬
WS70766,DZ4青年公園｜低總方正2房,萬華區,萬華區國興路,2房(室)1廳1衛,11.5坪,1樓/12樓,43.7年,住宅,1388萬
WS70750,BZ6西門站高樓層｜三面採光,萬華區,萬華區成都路,1房(室)1廳1衛,8.85坪,14樓/14樓,18.8年,住宅,1328萬
WS70923,EZ5龍山寺｜全新美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,20.83坪,4樓/9樓,11.6年,住宅,3680萬
WS70981,EZ5萬華車站｜美裝三房車,萬華區,萬華區西園路二段,3房(室)2廳2衛,23.04坪,4樓/9樓,11.6年,住宅,3980萬
WS50207,BZ6西門町×美套×低總價,萬華區,萬華區昆明街,1房(室)1廳1衛,7.65坪,7樓/10樓,39.9年,住宅,598萬 → 588萬
QS46199,西門町來來大廈電梯套房,萬華區,萬華區開封街二段,開放式,9.39坪,6樓/9樓,45.1年,住宅,928萬 → 728萬
YS197336,高樓河岸美景,萬華區,萬華區水源路,3房(室)2廳2衛,22.41坪,16樓/16樓,28.4年,住宅,2868萬
